空中延时测试：信号源10Hz方波,,,,,,,,,
序号,接收时间戳Tror,信号触发时间戳Ttor,空中延时,,Tror间隔,Ttor间隔,,,
1,127397521,127325166,72355,,,,,,
2,127797517,127725166,72351,,399996,400000,,Tror间隔最大值,400064
3,128197513,128125166,72347,,399996,400000,,Tror间隔最小值,399961
4,128597576,128525165,72411,,400063,399999,,差值对应us数,25.75
5,128997538,128925165,72373,,399962,400000,,Ttor间隔最大值,400000
6,129397534,129325165,72369,,399996,400000,,Ttor间隔最小值,399999
7,129797529,129725164,72365,,399995,399999,,差值对应us数,0.25
8,130197525,130125164,72361,,399996,400000,,,
9,130597521,130525164,72357,,399996,400000,,空中延时最大值,72423
10,130997516,130925163,72353,,399995,399999,,空中延时最小值,72339
11,131397580,131325163,72417,,400064,400000,,差值对应us数,21
12,131797542,131725163,72379,,399962,400000,,,
13,132197537,132125162,72375,,399995,399999,,,
14,132597533,132525162,72371,,399996,400000,,结论：在100ms事件触发时，从事件发生时点到NanoEEG cc1310接收到事件标签的延时抖动在21us内,
15,132997529,132925162,72367,,399996,400000,,,
16,133397524,133325161,72363,,399995,399999,,,
17,133797520,133725161,72359,,399996,400000,,,
18,134197516,134125161,72355,,399996,400000,,,
19,134597511,134525160,72351,,399995,399999,,,
20,134997575,134925160,72415,,400064,400000,,,
21,135397537,135325159,72378,,399962,399999,,,
22,135797532,135725159,72373,,399995,400000,,,
23,136197528,136125159,72369,,399996,400000,,,
24,136597524,136525158,72366,,399996,399999,,,
25,136997519,136925158,72361,,399995,400000,,,
26,137397515,137325158,72357,,399996,400000,,,
27,137797579,137725157,72422,,400064,399999,,,
28,138197540,138125157,72383,,399961,400000,,,
29,138597536,138525157,72379,,399996,400000,,,
30,138997532,138925156,72376,,399996,399999,,,
31,139397527,139325156,72371,,399995,400000,,,
32,139797523,139725156,72367,,399996,400000,,,
33,140197519,140125155,72364,,399996,399999,,,
34,140597514,140525155,72359,,399995,400000,,,
35,140997510,140925155,72355,,399996,400000,,,
36,141397506,141325154,72352,,399996,399999,,,
37,141797569,141725154,72415,,400063,400000,,,
38,142197531,142125154,72377,,399962,400000,,,
39,142597527,142525153,72374,,399996,399999,,,
40,142997522,142925153,72369,,399995,400000,,,
41,143397518,143325153,72365,,399996,400000,,,
42,143797514,143725152,72362,,399996,399999,,,
43,144197509,144125152,72357,,399995,400000,,,
44,144597505,144525152,72353,,399996,400000,,,
45,144997501,144925151,72350,,399996,399999,,,
46,145397496,145325151,72345,,399995,400000,,,
47,145797560,145725151,72409,,400064,400000,,,
48,146197522,146125150,72372,,399962,399999,,,
49,146597517,146525150,72367,,399995,400000,,,
50,146997513,146925150,72363,,399996,400000,,,
51,147397509,147325149,72360,,399996,399999,,,
52,147797504,147725149,72355,,399995,400000,,,
53,148197568,148125149,72419,,400064,400000,,,
54,148597530,148525148,72382,,399962,399999,,,
55,148997525,148925148,72377,,399995,400000,,,
56,149397521,149325148,72373,,399996,400000,,,
57,149797517,149725147,72370,,399996,399999,,,
58,150197512,150125147,72365,,399995,400000,,,
59,150597508,150525147,72361,,399996,400000,,,
60,150997504,150925146,72358,,399996,399999,,,
61,151397499,151325146,72353,,399995,400000,,,
62,151797495,151725145,72350,,399996,399999,,,
63,152197491,152125145,72346,,399996,400000,,,
64,152597554,152525145,72409,,400063,400000,,,
65,152997516,152925144,72372,,399962,399999,,,
66,153397512,153325144,72368,,399996,400000,,,
67,153797507,153725144,72363,,399995,400000,,,
68,154197503,154125143,72360,,399996,399999,,,
69,154597499,154525143,72356,,399996,400000,,,
70,154997494,154925143,72351,,399995,400000,,,
71,155397490,155325142,72348,,399996,399999,,,
72,155797554,155725142,72412,,400064,400000,,,
73,156197515,156125142,72373,,399961,400000,,,
74,156597511,156525141,72370,,399996,399999,,,
75,156997507,156925141,72366,,399996,400000,,,
76,157397502,157325141,72361,,399995,400000,,,
77,157797498,157725140,72358,,399996,399999,,,
78,158197494,158125140,72354,,399996,400000,,,
79,158597489,158525140,72349,,399995,400000,,,
80,158997553,158925139,72414,,400064,399999,,,
81,159397515,159325139,72376,,399962,400000,,,
82,159797510,159725139,72371,,399995,400000,,,
83,160197506,160125138,72368,,399996,399999,,,
84,160597502,160525138,72364,,399996,400000,,,
85,160997497,160925138,72359,,399995,400000,,,
86,161397493,161325137,72356,,399996,399999,,,
87,161797489,161725137,72352,,399996,400000,,,
88,162197484,162125137,72347,,399995,400000,,,
89,162597480,162525136,72344,,399996,399999,,,
90,162997544,162925136,72408,,400064,400000,,,
91,163397505,163325136,72369,,399961,400000,,,
92,163797501,163725135,72366,,399996,399999,,,
93,164197497,164125135,72362,,399996,400000,,,
94,164597492,164525135,72357,,399995,400000,,,
95,164997488,164925134,72354,,399996,399999,,,
96,165397552,165325134,72418,,400064,400000,,,
97,165797513,165725134,72379,,399961,400000,,,
98,166197509,166125133,72376,,399996,399999,,,
99,166597505,166525133,72372,,399996,400000,,,
100,166997500,166925133,72367,,399995,400000,,,
101,167397496,167325132,72364,,399996,399999,,,
102,167797492,167725132,72360,,399996,400000,,,
103,168197487,168125132,72355,,399995,400000,,,
104,168597483,168525131,72352,,399996,399999,,,
105,168997479,168925131,72348,,399996,400000,,,
106,169397542,169325130,72412,,400063,399999,,,
107,169797504,169725130,72374,,399962,400000,,,
108,170197500,170125130,72370,,399996,400000,,,
109,170597495,170525129,72366,,399995,399999,,,
110,170997491,170925129,72362,,399996,400000,,,
111,171397487,171325129,72358,,399996,400000,,,
112,171797482,171725128,72354,,399995,399999,,,
113,172197478,172125128,72350,,399996,400000,,,
114,172597474,172525128,72346,,399996,400000,,,
115,172997537,172925127,72410,,400063,399999,,,
116,173397499,173325127,72372,,399962,400000,,,
117,173797495,173725127,72368,,399996,400000,,,
118,174197490,174125126,72364,,399995,399999,,,
119,174597486,174525126,72360,,399996,400000,,,
120,174997482,174925126,72356,,399996,400000,,,
121,175397477,175325125,72352,,399995,399999,,,
122,175797473,175725125,72348,,399996,400000,,,
123,176197537,176125125,72412,,400064,400000,,,
124,176597498,176525124,72374,,399961,399999,,,
125,176997494,176925124,72370,,399996,400000,,,
126,177397490,177325124,72366,,399996,400000,,,
127,177797485,177725123,72362,,399995,399999,,,
128,178197481,178125123,72358,,399996,400000,,,
129,178597477,178525123,72354,,399996,400000,,,
130,178997472,178925122,72350,,399995,399999,,,
131,179397468,179325122,72346,,399996,400000,,,
132,179797532,179725122,72410,,400064,400000,,,
133,180197493,180125121,72372,,399961,399999,,,
134,180597489,180525121,72368,,399996,400000,,,
135,180997485,180925121,72364,,399996,400000,,,
136,181397480,181325120,72360,,399995,399999,,,
137,181797476,181725120,72356,,399996,400000,,,
138,182197540,182125120,72420,,400064,400000,,,
139,182597501,182525119,72382,,399961,399999,,,
140,182997497,182925119,72378,,399996,400000,,,
141,183397493,183325119,72374,,399996,400000,,,
142,183797488,183725118,72370,,399995,399999,,,
143,184197484,184125118,72366,,399996,400000,,,
144,184597480,184525118,72362,,399996,400000,,,
145,184997475,184925117,72358,,399995,399999,,,
146,185397471,185325117,72354,,399996,400000,,,
147,185797535,185725117,72418,,400064,400000,,,
148,186197496,186125116,72380,,399961,399999,,,
149,186597492,186525116,72376,,399996,400000,,,
150,186997488,186925116,72372,,399996,400000,,,
151,187397483,187325115,72368,,399995,399999,,,
152,187797479,187725115,72364,,399996,400000,,,
153,188197475,188125114,72361,,399996,399999,,,
154,188597470,188525114,72356,,399995,400000,,,
155,188997466,188925114,72352,,399996,400000,,,
156,189397530,189325113,72417,,400064,399999,,,
157,189797525,189725113,72412,,399995,400000,,,
158,190197487,190125113,72374,,399962,400000,,,
159,190597483,190525112,72371,,399996,399999,,,
160,190997478,190925112,72366,,399995,400000,,,
161,191397474,191325112,72362,,399996,400000,,,
162,191797470,191725111,72359,,399996,399999,,,
163,192197465,192125111,72354,,399995,400000,,,
164,192597461,192525111,72350,,399996,400000,,,
165,192997525,192925110,72415,,400064,399999,,,
166,193397486,193325110,72376,,399961,400000,,,
167,193797482,193725110,72372,,399996,400000,,,
168,194197478,194125109,72369,,399996,399999,,,
169,194597473,194525109,72364,,399995,400000,,,
170,194997469,194925109,72360,,399996,400000,,,
171,195397465,195325108,72357,,399996,399999,,,
172,195797460,195725108,72352,,399995,400000,,,
173,196197456,196125108,72348,,399996,400000,,,
174,196597520,196525107,72413,,400064,399999,,,
175,196997481,196925107,72374,,399961,400000,,,
176,197397477,197325107,72370,,399996,400000,,,
177,197797473,197725106,72367,,399996,399999,,,
178,198197468,198125106,72362,,399995,400000,,,
179,198597464,198525106,72358,,399996,400000,,,
180,198997528,198925105,72423,,400064,399999,,,
181,199397489,199325105,72384,,399961,400000,,,
182,199797485,199725105,72380,,399996,400000,,,
183,200197481,200125104,72377,,399996,399999,,,
184,200597476,200525104,72372,,399995,400000,,,
185,200997472,200925104,72368,,399996,400000,,,
186,201397468,201325103,72365,,399996,399999,,,
187,201797463,201725103,72360,,399995,400000,,,
188,202197459,202125103,72356,,399996,400000,,,
189,202597455,202525102,72353,,399996,399999,,,
190,202997450,202925102,72348,,399995,400000,,,
191,203397514,203325102,72412,,400064,400000,,,
192,203797476,203725101,72375,,399962,399999,,,
193,204197471,204125101,72370,,399995,400000,,,
194,204597467,204525101,72366,,399996,400000,,,
195,204997463,204925100,72363,,399996,399999,,,
196,205397458,205325100,72358,,399995,400000,,,
197,205797454,205725099,72355,,399996,399999,,,
198,206197518,206125099,72419,,400064,400000,,,
199,206597479,206525099,72380,,399961,400000,,,
200,206997475,206925098,72377,,399996,399999,,,
201,207397471,207325098,72373,,399996,400000,,,
202,207797466,207725098,72368,,399995,400000,,,
203,208197462,208125097,72365,,399996,399999,,,
204,208597458,208525097,72361,,399996,400000,,,
205,208997453,208925097,72356,,399995,400000,,,
206,209397449,209325096,72353,,399996,399999,,,
207,209797445,209725096,72349,,399996,400000,,,
208,210197508,210125096,72412,,400063,400000,,,
209,210597470,210525095,72375,,399962,399999,,,
210,210997466,210925095,72371,,399996,400000,,,
211,211397461,211325095,72366,,399995,400000,,,
212,211797457,211725094,72363,,399996,399999,,,
213,212197453,212125094,72359,,399996,400000,,,
214,212597448,212525094,72354,,399995,400000,,,
215,212997444,212925093,72351,,399996,399999,,,
216,213397508,213325093,72415,,400064,400000,,,
217,213797469,213725093,72376,,399961,400000,,,
218,214197465,214125092,72373,,399996,399999,,,
219,214597461,214525092,72369,,399996,400000,,,
220,214997456,214925092,72364,,399995,400000,,,
221,215397452,215325091,72361,,399996,399999,,,
222,215797448,215725091,72357,,399996,400000,,,
223,216197443,216125091,72352,,399995,400000,,,
224,216597439,216525090,72349,,399996,399999,,,
225,216997435,216925090,72345,,399996,400000,,,
226,217397498,217325090,72408,,400063,400000,,,
227,217797460,217725089,72371,,399962,399999,,,
228,218197456,218125089,72367,,399996,400000,,,
229,218597451,218525089,72362,,399995,400000,,,
230,218997447,218925088,72359,,399996,399999,,,
231,219397511,219325088,72423,,400064,400000,,,
232,219797472,219725088,72384,,399961,400000,,,
233,220197468,220125087,72381,,399996,399999,,,
234,220597464,220525087,72377,,399996,400000,,,
235,220997459,220925087,72372,,399995,400000,,,
236,221397455,221325086,72369,,399996,399999,,,
237,221797451,221725086,72365,,399996,400000,,,
238,222197446,222125086,72360,,399995,400000,,,
239,222597442,222525085,72357,,399996,399999,,,
240,222997506,222925085,72421,,400064,400000,,,
241,223397467,223325085,72382,,399961,400000,,,
242,223797463,223725084,72379,,399996,399999,,,
243,224197459,224125084,72375,,399996,400000,,,
244,224597454,224525084,72370,,399995,400000,,,
245,224997450,224925083,72367,,399996,399999,,,
246,225397446,225325083,72363,,399996,400000,,,
247,225797441,225725082,72359,,399995,399999,,,
248,226197437,226125082,72355,,399996,400000,,,
249,226597433,226525082,72351,,399996,400000,,,
250,226997428,226925081,72347,,399995,399999,,,
251,227397424,227325081,72343,,399996,400000,,,
252,227797488,227725081,72407,,400064,400000,,,
253,228197449,228125080,72369,,399961,399999,,,
254,228597445,228525080,72365,,399996,400000,,,
255,228997441,228925080,72361,,399996,400000,,,
256,229397436,229325079,72357,,399995,399999,,,
257,229797432,229725079,72353,,399996,400000,,,
258,230197496,230125079,72417,,400064,400000,,,
259,230597457,230525078,72379,,399961,399999,,,
260,230997453,230925078,72375,,399996,400000,,,
261,231397449,231325078,72371,,399996,400000,,,
262,231797444,231725077,72367,,399995,399999,,,
263,232197440,232125077,72363,,399996,400000,,,
264,232597436,232525077,72359,,399996,400000,,,
265,232997431,232925076,72355,,399995,399999,,,
266,233397427,233325076,72351,,399996,400000,,,
267,233797423,233725076,72347,,399996,400000,,,
268,234197486,234125075,72411,,400063,399999,,,
269,234597448,234525075,72373,,399962,400000,,,
270,234997444,234925075,72369,,399996,400000,,,
271,235397439,235325074,72365,,399995,399999,,,
272,235797435,235725074,72361,,399996,400000,,,
273,236197431,236125074,72357,,399996,400000,,,
274,236597426,236525073,72353,,399995,399999,,,
275,236997490,236925073,72417,,400064,400000,,,
276,237397452,237325073,72379,,399962,400000,,,
277,237797447,237725072,72375,,399995,399999,,,
278,238197443,238125072,72371,,399996,400000,,,
279,238597439,238525072,72367,,399996,400000,,,
280,238997434,238925071,72363,,399995,399999,,,
281,239397430,239325071,72359,,399996,400000,,,
282,239797426,239725071,72355,,399996,400000,,,
283,240197421,240125070,72351,,399995,399999,,,
284,240597417,240525070,72347,,399996,400000,,,
285,240997413,240925070,72343,,399996,400000,,,
286,241397476,241325069,72407,,400063,399999,,,
287,241797438,241725069,72369,,399962,400000,,,
288,242197434,242125069,72365,,399996,400000,,,
289,242597429,242525068,72361,,399995,399999,,,
290,242997425,242925068,72357,,399996,400000,,,
291,243397421,243325068,72353,,399996,400000,,,
292,243797416,243725067,72349,,399995,399999,,,
293,244197412,244125067,72345,,399996,400000,,,
294,244597476,244525066,72410,,400064,399999,,,
295,244997437,244925066,72371,,399961,400000,,,
296,245397433,245325066,72367,,399996,400000,,,
297,245797429,245725065,72364,,399996,399999,,,
298,246197424,246125065,72359,,399995,400000,,,
299,246597420,246525065,72355,,399996,400000,,,
300,246997416,246925064,72352,,399996,399999,,,
301,247397411,247325064,72347,,399995,400000,,,
302,247797475,247725064,72411,,400064,400000,,,
303,248197437,248125063,72374,,399962,399999,,,
304,248597432,248525063,72369,,399995,400000,,,
305,248997428,248925063,72365,,399996,400000,,,
306,249397424,249325062,72362,,399996,399999,,,
307,249797419,249725062,72357,,399995,400000,,,
308,250197415,250125062,72353,,399996,400000,,,
309,250597411,250525061,72350,,399996,399999,,,
310,250997474,250925061,72413,,400063,400000,,,
311,251397436,251325061,72375,,399962,400000,,,
312,251797432,251725060,72372,,399996,399999,,,
313,252197427,252125060,72367,,399995,400000,,,
314,252597423,252525060,72363,,399996,400000,,,
315,252997419,252925059,72360,,399996,399999,,,
316,253397414,253325059,72355,,399995,400000,,,
317,253797478,253725059,72419,,400064,400000,,,
318,254197440,254125058,72382,,399962,399999,,,
319,254597435,254525058,72377,,399995,400000,,,
320,254997431,254925058,72373,,399996,400000,,,
321,255397427,255325057,72370,,399996,399999,,,
322,255797422,255725057,72365,,399995,400000,,,
323,256197418,256125057,72361,,399996,400000,,,
324,256597414,256525056,72358,,399996,399999,,,
325,256997409,256925056,72353,,399995,400000,,,
326,257397405,257325056,72349,,399996,400000,,,
327,257797401,257725055,72346,,399996,399999,,,
328,258197396,258125055,72341,,399995,400000,,,
329,258597460,258525055,72405,,400064,400000,,,
330,258997456,258925054,72402,,399996,399999,,,
331,259397417,259325054,72363,,399961,400000,,,
332,259797413,259725054,72359,,399996,400000,,,
333,260197409,260125053,72356,,399996,399999,,,
334,260597404,260525053,72351,,399995,400000,,,
335,260997468,260925053,72415,,400064,400000,,,
336,261397430,261325052,72378,,399962,399999,,,
337,261797425,261725052,72373,,399995,400000,,,
338,262197421,262125052,72369,,399996,400000,,,
339,262597417,262525051,72366,,399996,399999,,,
340,262997412,262925051,72361,,399995,400000,,,
341,263397408,263325050,72358,,399996,399999,,,
342,263797404,263725050,72354,,399996,400000,,,
343,264197399,264125050,72349,,399995,400000,,,
344,264597463,264525049,72414,,400064,399999,,,
345,264997425,264925049,72376,,399962,400000,,,
346,265397420,265325049,72371,,399995,400000,,,
347,265797416,265725048,72368,,399996,399999,,,
348,266197412,266125048,72364,,399996,400000,,,
349,266597407,266525048,72359,,399995,400000,,,
350,266997403,266925047,72356,,399996,399999,,,
351,267397399,267325047,72352,,399996,400000,,,
352,267797462,267725047,72415,,400063,400000,,,
353,268197424,268125046,72378,,399962,399999,,,
354,268597420,268525046,72374,,399996,400000,,,
355,268997415,268925046,72369,,399995,400000,,,
356,269397411,269325045,72366,,399996,399999,,,
357,269797407,269725045,72362,,399996,400000,,,
358,270197402,270125045,72357,,399995,400000,,,
359,270597398,270525044,72354,,399996,399999,,,
360,270997394,270925044,72350,,399996,400000,,,
361,271397457,271325044,72413,,400063,400000,,,
362,271797419,271725043,72376,,399962,399999,,,
363,272197415,272125043,72372,,399996,400000,,,
364,272597410,272525043,72367,,399995,400000,,,
365,272997406,272925042,72364,,399996,399999,,,
366,273397402,273325042,72360,,399996,400000,,,
367,273797397,273725042,72355,,399995,400000,,,
368,274197461,274125041,72420,,400064,399999,,,
369,274597423,274525041,72382,,399962,400000,,,
370,274997418,274925041,72377,,399995,400000,,,
371,275397414,275325040,72374,,399996,399999,,,
372,275797410,275725040,72370,,399996,400000,,,
373,276197405,276125040,72365,,399995,400000,,,
374,276597401,276525039,72362,,399996,399999,,,
375,276997397,276925039,72358,,399996,400000,,,
376,277397392,277325039,72353,,399995,400000,,,
377,277797456,277725038,72418,,400064,399999,,,
378,278197418,278125038,72380,,399962,400000,,,
379,278597413,278525038,72375,,399995,400000,,,
380,278997409,278925037,72372,,399996,399999,,,
381,279397405,279325037,72368,,399996,400000,,,
382,279797400,279725037,72363,,399995,400000,,,
383,280197396,280125036,72360,,399996,399999,,,
384,280597392,280525036,72356,,399996,400000,,,
385,280997455,280925036,72419,,400063,400000,,,
386,281397417,281325035,72382,,399962,399999,,,
387,281797413,281725035,72378,,399996,400000,,,
388,282197408,282125034,72374,,399995,399999,,,
389,282597404,282525034,72370,,399996,400000,,,
390,282997400,282925034,72366,,399996,400000,,,
391,283397395,283325033,72362,,399995,399999,,,
392,283797391,283725033,72358,,399996,400000,,,
393,284197387,284125033,72354,,399996,400000,,,
394,284597382,284525032,72350,,399995,399999,,,
395,284997378,284925032,72346,,399996,400000,,,
396,285397442,285325032,72410,,400064,400000,,,
397,285797403,285725031,72372,,399961,399999,,,
398,286197399,286125031,72368,,399996,400000,,,
399,286597395,286525031,72364,,399996,400000,,,
400,286997390,286925030,72360,,399995,399999,,,
401,287397386,287325030,72356,,399996,400000,,,
402,287797382,287725030,72352,,399996,400000,,,
403,288197445,288125029,72416,,400063,399999,,,
404,288597407,288525029,72378,,399962,400000,,,
405,288997403,288925029,72374,,399996,400000,,,
406,289397398,289325028,72370,,399995,399999,,,
407,289797394,289725028,72366,,399996,400000,,,
408,290197390,290125028,72362,,399996,400000,,,
409,290597385,290525027,72358,,399995,399999,,,
410,290997381,290925027,72354,,399996,400000,,,
411,291397377,291325027,72350,,399996,400000,,,
412,291797440,291725026,72414,,400063,399999,,,
413,292197402,292125026,72376,,399962,400000,,,
414,292597398,292525026,72372,,399996,400000,,,
415,292997393,292925025,72368,,399995,399999,,,
416,293397389,293325025,72364,,399996,400000,,,
417,293797385,293725025,72360,,399996,400000,,,
418,294197380,294125024,72356,,399995,399999,,,
419,294597444,294525024,72420,,400064,400000,,,
420,294997406,294925024,72382,,399962,400000,,,
421,295397401,295325023,72378,,399995,399999,,,
422,295797397,295725023,72374,,399996,400000,,,
423,296197393,296125023,72370,,399996,400000,,,
424,296597388,296525022,72366,,399995,399999,,,
425,296997384,296925022,72362,,399996,400000,,,
426,297397380,297325022,72358,,399996,400000,,,
427,297797375,297725021,72354,,399995,399999,,,
428,298197371,298125021,72350,,399996,400000,,,
429,298597435,298525021,72414,,400064,400000,,,
430,298997396,298925020,72376,,399961,399999,,,
431,299397392,299325020,72372,,399996,400000,,,
432,299797388,299725020,72368,,399996,400000,,,
433,300197383,300125019,72364,,399995,399999,,,
434,300597379,300525019,72360,,399996,400000,,,
435,300997375,300925018,72357,,399996,399999,,,
436,301397370,301325018,72352,,399995,400000,,,
437,301797366,301725018,72348,,399996,400000,,,
438,302197430,302125017,72413,,400064,399999,,,
439,302597391,302525017,72374,,399961,400000,,,
440,302997387,302925017,72370,,399996,400000,,,
441,303397383,303325016,72367,,399996,399999,,,
442,303797378,303725016,72362,,399995,400000,,,
443,304197374,304125016,72358,,399996,400000,,,
444,304597370,304525015,72355,,399996,399999,,,
445,304997365,304925015,72350,,399995,400000,,,
446,305397429,305325015,72414,,400064,400000,,,
447,305797391,305725014,72377,,399962,399999,,,
448,306197386,306125014,72372,,399995,400000,,,
449,306597382,306525014,72368,,399996,400000,,,
450,306997378,306925013,72365,,399996,399999,,,
451,307397373,307325013,72360,,399995,400000,,,
452,307797369,307725013,72356,,399996,400000,,,
453,308197365,308125012,72353,,399996,399999,,,
454,308597428,308525012,72416,,400063,400000,,,
455,308997390,308925012,72378,,399962,400000,,,
456,309397386,309325011,72375,,399996,399999,,,
457,309797381,309725011,72370,,399995,400000,,,
458,310197377,310125011,72366,,399996,400000,,,
459,310597373,310525010,72363,,399996,399999,,,
460,310997368,310925010,72358,,399995,400000,,,
461,311397364,311325010,72354,,399996,400000,,,
462,311797360,311725009,72351,,399996,399999,,,
463,312197355,312125009,72346,,399995,400000,,,
464,312597351,312525009,72342,,399996,400000,,,
465,312997347,312925008,72339,,399996,399999,,,
466,313397410,313325008,72402,,400063,400000,,,
467,313797406,313725008,72398,,399996,400000,,,
468,314197368,314125007,72361,,399962,399999,,,
469,314597363,314525007,72356,,399995,400000,,,
470,314997359,314925007,72352,,399996,400000,,,
471,315397355,315325006,72349,,399996,399999,,,
472,315797418,315725006,72412,,400063,400000,,,
473,316197380,316125006,72374,,399962,400000,,,
474,316597376,316525005,72371,,399996,399999,,,
475,316997371,316925005,72366,,399995,400000,,,
476,317397367,317325005,72362,,399996,400000,,,
477,317797363,317725004,72359,,399996,399999,,,
478,318197358,318125004,72354,,399995,400000,,,
479,318597354,318525004,72350,,399996,400000,,,
480,318997418,318925003,72415,,400064,399999,,,
481,319397379,319325003,72376,,399961,400000,,,
482,319797375,319725002,72373,,399996,399999,,,
483,320197371,320125002,72369,,399996,400000,,,
484,320597366,320525002,72364,,399995,400000,,,
485,320997362,320925001,72361,,399996,399999,,,
486,321397358,321325001,72357,,399996,400000,,,
487,321797353,321725001,72352,,399995,400000,,,
